дЮРЮ;яНПЕБМНБЮМХЕ;оПНЦПЮЛЛЮ;лЕЯРН;бЯЮДМХЙ;кНЬЮДЭ;хНЦНБШИ %
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;12;днбфхй юМЮЯРЮЯХЪ ;цсдбхм-04;66,667
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;12;цнксажнбю хПХМЮ ;бюйяюид-07;66,667
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;14;вхф юКЕЯЪ ;цнтлюм-08;66,579
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;15;люпйхмю бЮКЕПХЪ;яепбхя-99;66,36
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;16;йюпюяебю юММЮ;пюдюпя-06;65,833
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;16;тнйеебю еКХГЮБЕРЮ;дхрпху-01;65,833
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;18;яюлсяебхв нКЕЯЪ ;нанпнр-06;65,746
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;19;вхф юКЕЯЪ ;люц-06;65,57
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;20;вхф юКЕЯЪ ;осу-04;65,307
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;21;дсдйнбю юМЮЯРЮЯХЪ ;цюкхтюйя-08;65,219
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;22;оюбкемйн бЮПБЮПЮ;нкэапеур-07;64,956
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;23;йхпхкэвхй юКХМЮ;цспгст-03;64,079
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;24;яюгнмнбю юКЕЙЯЮМДПЮ;охйюднп-99;64,035
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;25;рхунмвсй еКЕМЮ;пнкейя-06;63,421
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;26;пнлюмемйн юМЮЯРЮЯХЪ ;бхйхмц-02;62,982
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;27;ьхьнмнй юМРНМХМЮ;лющярпн-04;62,851
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;28;аекебхв еЙЮРЕПХМЮ;оюмебефхя-01;62,325
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;29;янйнкнбю бХЙРНПХЪ ;лнлемр-04;62,237
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;30;пхуреп йЮПХМЮ ;йкюяяхй-03;62,193
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;31;ясдфемйн лЮПХЪ ;юднмхя-95;61,711
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;32;унлхв юКХМЮ ;оевепяй-08;61,623
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;33;янйнкнбю бХЙРНПХЪ ;люцмхи-00;61,404
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;33;дюмекъм юКЕЙЯЮМДПЮ;тнмд-98;61,404
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;35;люйпежйюъ юМЦЕКХМЮ ;опхбнпнр-06;61,316
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;36;йюпоемйн кЧДЛХКЮ;отеттеп-06;61,184
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;37;дебърнбяйюъ бЕПНМХЙЮ;дсбп-05;60
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;38;дебърнбяйюъ бКЮДЮ ;декэтхмю-06;59,561
дЮРЮ;яНПЕБМНБЮМХЕ;оПНЦПЮЛЛЮ;лЕЯРН;бЯЮДМХЙ;кНЬЮДЭ;хНЦНБШИ %
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);1;йсопхъмнбю бХЙРНПХЪ ;чахднп-01;70,219
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);2;оюбкемйн бЮПБЮПЮ;аюмюбсп-07;69,254
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);3;йнярчвемйн юМЮЯРЮЯХЪ ;накеохую-01;69,211
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);4;люпйхмю бЮКЕПХЪ;кхаепбхкэ-07;66,842
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);5;дсдйнбю юМЮЯРЮЯХЪ ;цнкдтюиеп-07;66,798
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);6;вхф юКЕЯЪ ;цнтлюм-08;66,579
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);7;люпйхмю бЮКЕПХЪ;яепбхя-99;66,36
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);8;тнйеебю еКХГЮБЕРЮ;дхрпху-01;65,833
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);9;вхф юКЕЯЪ ;люц-06;65,57
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);10;вхф юКЕЯЪ ;осу-04;65,307
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);11;дсдйнбю юМЮЯРЮЯХЪ ;цюкхтюйя-08;65,219
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);12;оюбкемйн бЮПБЮПЮ;нкэапеур-07;64,956
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);13;йхпхкэвхй юКХМЮ;цспгст-03;64,079
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);14;яюгнмнбю юКЕЙЯЮМДПЮ;охйюднп-99;64,035
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);15;пнлюмемйн юМЮЯРЮЯХЪ ;бхйхмц-02;62,982
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);16;ьхьнмнй юМРНМХМЮ;лющярпн-04;62,851
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);17;аекебхв еЙЮРЕПХМЮ;оюмебефхя-01;62,325
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);18;янйнкнбю бХЙРНПХЪ ;лнлемр-04;62,237
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);19;ясдфемйн лЮПХЪ ;юднмхя-95;61,711
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);20;янйнкнбю бХЙРНПХЪ ;люцмхи-00;61,404
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);21;люйпежйюъ юМЦЕКХМЮ ;опхбнпнр-06;61,316
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);22;дебърнбяйюъ бЕПНМХЙЮ;дсбп-05;60
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);23;дебърнбяйюъ бКЮДЮ ;декэтхмю-06;59,561
дЮРЮ;яНПЕБМНБЮМХЕ;оПНЦПЮЛЛЮ;лЕЯРН;бЯЮДМХЙ;кНЬЮДЭ;хНЦНБШИ %
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);1;люпйхмю бЮКЕПХЪ;яепбхя-99;71,228
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);2;йсопхъмнбю бХЙРНПХЪ ;чахднп-01;70,877
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);3;оюбкемйн бЮПБЮПЮ;аюмюбсп-07;70,702
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);4;йнярчвемйн юМЮЯРЮЯХЪ ;накеохую-01;68,772
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);5;тнйеебю еКХГЮБЕРЮ;дхрпху-01;66,667
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);6;вхф юКЕЯЪ ;осу-04;65,965
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);7;люпйхмю бЮКЕПХЪ;кхаепбхкэ-07;65,482
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);8;пнлюмемйн юМЮЯРЮЯХЪ ;бхйхмц-02;65,263
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);9;дсдйнбю юМЮЯРЮЯХЪ ;цнкдтюиеп-07;64,868
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);10;дсдйнбю юМЮЯРЮЯХЪ ;цюкхтюйя-08;64,342
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);10;йхпхкэвхй юКХМЮ;цспгст-03;64,342
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);12;вхф юКЕЯЪ ;люц-06;64,079
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);13;янйнкнбю бХЙРНПХЪ ;лнлемр-04;63,333
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);14;вхф юКЕЯЪ ;цнтлюм-08;63,246
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);15;ьхьнмнй юМРНМХМЮ;лющярпн-04;62,632
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);16;яюгнмнбю юКЕЙЯЮМДПЮ;охйюднп-99;62,412
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);17;аекебхв еЙЮРЕПХМЮ;оюмебефхя-01;61,842
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);17;оюбкемйн бЮПБЮПЮ;нкэапеур-07;61,842
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);19;дебърнбяйюъ бКЮДЮ ;декэтхмю-06;60,877
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);20;люйпежйюъ юМЦЕКХМЮ ;опхбнпнр-06;60,307
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);21;ясдфемйн лЮПХЪ ;юднмхя-95;60,132
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);22;дебърнбяйюъ бЕПНМХЙЮ;дсбп-05;59,211
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);23;янйнкнбю бХЙРНПХЪ ;люцмхи-00;57,939
дЮРЮ;яНПЕБМНБЮМХЕ;оПНЦПЮЛЛЮ;лЕЯРН;бЯЮДМХЙ;кНЬЮДЭ;хНЦНБШИ %
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;яПЕДМХИ ОПХГ ╧1;1;люпйхмю бЮКЕПХЪ;яепбхя-99;69,298
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;яПЕДМХИ ОПХГ ╧1;2;книйн яБЕРКЮМЮ;деикх дюак-05;68,333
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;яПЕДМХИ ОПХГ ╧1;3;йсопхъмнбю бХЙРНПХЪ ;чахднп-01;67,412
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;яПЕДМХИ ОПХГ ╧1;4;етпелнбю еЙЮРЕПХМЮ;ялхпмнтт-07;67,018
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;яПЕДМХИ ОПХГ ╧1;5;ъпньебхв бЕПНМХЙЮ;анм -оюпх-07;66,491
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;яПЕДМХИ ОПХГ ╧1;6;окнмхя рЮРЭЪМЮ;ящп ябюпнбяйх-06;66,272
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;яПЕДМХИ ОПХГ ╧1;7;йхпхкэвхй юКХМЮ;цспгст-03;65,789
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;яПЕДМХИ ОПХГ ╧1;8;юмдпеивемйн мЮДЕФДЮ ;оюлхп-01;65,702
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;яПЕДМХИ ОПХГ ╧1;9;цнксажнбю хПХМЮ ;бюйяюид-07;65,351
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;яПЕДМХИ ОПХГ ╧1;10;йюпюяебю юММЮ;гндхюй-08;65
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;яПЕДМХИ ОПХГ ╧1;11;дюмекъм юКЕЙЯЮМДПЮ;тнмд-98;63,816
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;яПЕДМХИ ОПХГ ╧1;12;унлхв юКХМЮ ;оевепяй-08;63,684
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;яПЕДМХИ ОПХГ ╧1;13;яюлсяебхв нКЕЯЪ ;нанпнр-06;63,114
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;яПЕДМХИ ОПХГ ╧1;14;рхунмвсй еКЕМЮ;пнкейя-06;62,632
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;яПЕДМХИ ОПХГ ╧1;15;рюпюяебхв юМЮЯРЮЯХЪ ;нкэапеур-07;62,149
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;яПЕДМХИ ОПХГ ╧1;16;пхуреп йЮПХМЮ ;йкюяяхй-03;61,974
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;яПЕДМХИ ОПХГ ╧1;17;днбфхй юМЮЯРЮЯХЪ ;цсдбхм-04;61,842
дЮРЮ;яНПЕБМНБЮМХЕ;оПНЦПЮЛЛЮ;лЕЯРН;бЯЮДМХЙ;кНЬЮДЭ;хНЦНБШИ %
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;аНКЭЬНИ ОПХГ;1;етпелнбю еЙЮРЕПХМЮ;кюрхмн-06;67,533
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;аНКЭЬНИ ОПХГ;2;окнмхя рЮРЭЪМЮ;аюпбхмнй-03;66,5
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;аНКЭЬНИ ОПХГ;3;теднпнбю мЮДЕФДЮ ;пщлан-97;66,333
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;аНКЭЬНИ ОПХГ;4;гнрнбю цЮКХМЮ;делюцнц-03;65,6
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;аНКЭЬНИ ОПХГ;5;юмдпеебю еКЕМЮ ;цеуюпд-03;64,6
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;аНКЭЬНИ ОПХГ;5;дсдйнбю юМЮЯРЮЯХЪ ;днлаюи-93;64,6
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;аНКЭЬНИ ОПХГ;7;окнмхя рЮРЭЪМЮ;днм кю йюпкня-03;64,367
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;аНКЭЬНИ ОПХГ;8;люяръмхжю юКЕМЮ ;цноюй-98;62,967
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;аНКЭЬНИ ОПХГ;9;вхф юКЕЯЪ ;яхщрк-03;61,733
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;аНКЭЬНИ ОПХГ;10;днбфхй юМЮЯРЮЯХЪ ;яепбхя-98;61,067
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;аНКЭЬНИ ОПХГ;11;гнрнбю цЮКХМЮ;рнпнмрн-06;61,033
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;аНКЭЬНИ ОПХГ;12;люмърх нКЭЦЮ ;дпеиц-00;57,667
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;аНКЭЬНИ ОПХГ;13;рхунмвсй еКЕМЮ;деонгхр-04;55
дЮРЮ;яНПЕБМНБЮМХЕ;оПНЦПЮЛЛЮ;лЕЯРН;бЯЮДМХЙ;кНЬЮДЭ;хНЦНБШИ %
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;аНКЭЬНИ ОПХГ ЯОЕЖХЮКЭМШИ;1;окнмхя рЮРЭЪМЮ;днм кю йюпкня-03;64,412
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;аНКЭЬНИ ОПХГ ЯОЕЖХЮКЭМШИ;2;етпелнбю еЙЮРЕПХМЮ;кюрхмн-06;64,248
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;аНКЭЬНИ ОПХГ ЯОЕЖХЮКЭМШИ;3;дсдйнбю юМЮЯРЮЯХЪ ;днлаюи-93;61,471
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;аНКЭЬНИ ОПХГ ЯОЕЖХЮКЭМШИ;4;днбфхй юМЮЯРЮЯХЪ ;яепбхя-98;58,137
дЮРЮ;яНПЕБМНБЮМХЕ;оПНЦПЮЛЛЮ;лЕЯРН;бЯЮДМХЙ;кНЬЮДЭ;хНЦНБШИ %
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""яПЕДМХИ ОПХГ ╧ 1""";1;йюпюяебю юММЮ;гндхюй-08;69,125
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""яПЕДМХИ ОПХГ ╧ 1""";2;юмдпеивемйн мЮДЕФДЮ ;оюлхп-01;68,25
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""яПЕДМХИ ОПХГ ╧ 1""";3;ъпньебхв бЕПНМХЙЮ;анм -оюпх-07;68,042
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""яПЕДМХИ ОПХГ ╧ 1""";4;йнярчвемйн юМЮЯРЮЯХЪ ;накеохую-01;67,125
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""яПЕДМХИ ОПХГ ╧ 1""";5;цнксажнбю хПХМЮ ;бюйяюид-07;67,083
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""яПЕДМХИ ОПХГ ╧ 1""";6;яюлсяебхв нКЕЯЪ ;нанпнр-06;66,167
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""яПЕДМХИ ОПХГ ╧ 1""";7;етпелнбю еЙЮРЕПХМЮ;ялхпмнтт-07;65,167
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""яПЕДМХИ ОПХГ ╧ 1""";8;пхуреп йЮПХМЮ ;йкюяяхй-03;65,083
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""яПЕДМХИ ОПХГ ╧ 1""";9;днбфхй юМЮЯРЮЯХЪ ;цсдбхм-04;63,792
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""яПЕДМХИ ОПХГ ╧ 1""";10;унлхв юКХМЮ ;оевепяй-08;63,542
